oldname,newname
ukmktsize2,ukmktsize2
ukmunicipality,ukmunicipality
ukregion1,uk_region1
ukregion2,uk_region2
ukregion3,uk_region3
ukregion3_label,uk_region3_label
ukruralurban,
uksg_version,uksg_version
ukstdmktsize,uk_stdmktsize
ukstdregion,uk_stdregion
uktowncode,uk_towncode
uktownname,uk_townname
w1_namesexage,
w2_namesexage,
w3_namesexage,
w4_namesexage,
w5_namesexage,
w6_namesexage,
wave,wave
qxx1,part_vacc
qxx2,part_vacc_doses
qxx3_scale_1,part_vacc_dose1_date
qxx3_scale_2,part_vacc_dose2_date
qxx3_scale_3,part_vacc_dose3_date
qxx3_scale_4,part_vacc_dose4_date
qxx3_scale_5,part_vacc_dose5_date
qxx3_scale_1_codes,part_vacc_dose1_date_dk
qxx3_scale_2_codes,part_vacc_dose2_date_dk
qxx3_scale_3_codes,part_vacc_dose3_date_dk
qxx3_scale_4_codes,part_vacc_dose4_date_dk
qxx3_scale_5_codes,part_vacc_dose5_date_dk
qzz1,part_vacc_newdose
qzz2,part_vacc_newdose_doses
qzz3_scale_1,part_vacc_newdose_dose1_date
qzz3_scale_2,part_vacc_newdose_dose2_date
qzz3_scale_3,part_vacc_newdose_dose3_date
qzz3_scale_4,part_vacc_newdose_dose4_date
qzz3_scale_5,part_vacc_newdose_dose5_date
qzz3_scale_1_codes,part_vacc_newdose_dose1_date_dk
qzz3_scale_2_codes,part_vacc_newdose_dose2_date_dk
qzz3_scale_3_codes,part_vacc_newdose_dose3_date_dk
qzz3_scale_4_codes,part_vacc_newdose_dose4_date_dk
qzz3_scale_5_codes,part_vacc_newdose_dose5_date_dk
uk02inc,part_income
q90,ecdc_measures_likert
q91_1,ecdc_compliance_reason_fines
q91_2,ecdc_compliance_reason_law
q91_3,ecdc_compliance_reason_moral
q91_4,ecdc_compliance_reason_ff_saftey
q91_5,ecdc_compliance_reason_personal_safety
q91_6,ecdc_compliance_reason_agree_most
q91_7,ecdc_compliance_reason_agree_some
q91_8,ecdc_compliance_none
q91_9,ecdc_compliance_dont_know
q77_12,unkown1
q59_7,unkown2
